[0m| Dictionary size 293220[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/train.txt: 25183481 tokens[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/valid.txt: 50325 tokens[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/test.txt: 49553 tokens[0m	
[0m| epoch  0 |     1738 samples |     170 ms/batch |     5 min | train ppl 583.9 | valid ppl 277.4[0m	
[0m| epoch  9 |   418877 samples |     169 ms/batch |  1210 min | train ppl  43.6 | valid ppl  45.3[0m	
[0m| epoch  9 |   420643 samples |     169 ms/batch |  1215 min | train ppl  43.6 | valid ppl  45.3[0m	
[0m| epoch  9 |   422411 samples |     169 ms/batch |  1220 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch  9 |   424179 samples |     169 ms/batch |  1225 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch  9 |   425946 samples |     169 ms/batch |  1230 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch  9 |   427714 samples |     169 ms/batch |  1235 min | train ppl  43.0 | valid ppl  45.3[0m	
[0m| epoch  9 |   429482 samples |     169 ms/batch |  1241 min | train ppl  43.1 | valid ppl  45.3[0m	
[0m| epoch  9 |   431248 samples |     169 ms/batch |  1246 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch  9 |   433013 samples |     170 ms/batch |  1251 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch  9 |   434780 samples |     169 ms/batch |  1256 min | train ppl  42.4 | valid ppl  45.3[0m	
[0m| epoch  9 |   436546 samples |     169 ms/batch |  1261 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch  9 |   438313 samples |     169 ms/batch |  1266 min | train ppl  42.7 | valid ppl  45.3[0m	
[0m| epoch  9 |   440080 samples |     169 ms/batch |  1271 min | train ppl  41.9 | valid ppl  45.4[0m	
[0m| epoch  9 |   441847 samples |     169 ms/batch |  1276 min | train ppl  42.0 | valid ppl  45.4[0m	
[0m| epoch  9 |   443613 samples |     169 ms/batch |  1281 min | train ppl  42.0 | valid ppl  45.4[0m	
[0m| epoch  9 |   445379 samples |     169 ms/batch |  1286 min | train ppl  42.2 | valid ppl  45.4[0m	
[0m| epoch  9 |   447148 samples |     169 ms/batch |  1291 min | train ppl  42.0 | valid ppl  45.4[0m	
[0m| epoch  9 |   448915 samples |     169 ms/batch |  1297 min | train ppl  40.9 | valid ppl  45.4[0m	
[0m| epoch 10 |   449710 samples |     169 ms/batch |  1299 min | train ppl  41.6 | valid ppl  45.4 | test ppl  44.1[0m	
[0m| epoch 10 |   451476 samples |     169 ms/batch |  1304 min | train ppl  44.6 | valid ppl  45.3[0m	
[0m| epoch 10 |   453244 samples |     169 ms/batch |  1309 min | train ppl  44.8 | valid ppl  45.3[0m	
[0m| epoch 10 |   455010 samples |     169 ms/batch |  1314 min | train ppl  44.3 | valid ppl  45.2[0m	
[0m| epoch 10 |   456778 samples |     169 ms/batch |  1319 min | train ppl  44.2 | valid ppl  45.2[0m	
[0m| epoch 10 |   458547 samples |     169 ms/batch |  1324 min | train ppl  43.9 | valid ppl  45.2[0m	
[0m| epoch 10 |   460314 samples |     169 ms/batch |  1330 min | train ppl  44.0 | valid ppl  45.2[0m	
[0m| epoch 10 |   462081 samples |     169 ms/batch |  1335 min | train ppl  43.6 | valid ppl  45.2[0m	
[0m| epoch 10 |   463848 samples |     169 ms/batch |  1340 min | train ppl  43.3 | valid ppl  45.2[0m	
[0m| epoch 10 |   465615 samples |     169 ms/batch |  1345 min | train ppl  43.5 | valid ppl  45.2[0m	
[0m| epoch 10 |   467383 samples |     169 ms/batch |  1350 min | train ppl  43.4 | valid ppl  45.2[0m	
[0m| epoch 10 |   469150 samples |     169 ms/batch |  1355 min | train ppl  43.1 | valid ppl  45.3[0m	
[0m| epoch 10 |   470916 samples |     169 ms/batch |  1360 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 10 |   472684 samples |     169 ms/batch |  1365 min | train ppl  42.8 | valid ppl  45.2[0m	
[0m| epoch 10 |   474451 samples |     169 ms/batch |  1370 min | train ppl  42.9 | valid ppl  45.3[0m	
[0m| epoch 10 |   476218 samples |     169 ms/batch |  1375 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 10 |   477983 samples |     170 ms/batch |  1381 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch 10 |   479750 samples |     169 ms/batch |  1386 min | train ppl  42.3 | valid ppl  45.3[0m	
[0m| epoch 10 |   481516 samples |     169 ms/batch |  1391 min | train ppl  42.7 | valid ppl  45.3[0m	
[0m| epoch 10 |   483283 samples |     169 ms/batch |  1396 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 10 |   485050 samples |     169 ms/batch |  1401 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 10 |   486817 samples |     169 ms/batch |  1406 min | train ppl  41.9 | valid ppl  45.4[0m	
[0m| epoch 10 |   488583 samples |     169 ms/batch |  1411 min | train ppl  41.9 | valid ppl  45.4[0m	
[0m| epoch 10 |   490349 samples |     169 ms/batch |  1416 min | train ppl  42.1 | valid ppl  45.4[0m	
[0m| epoch 10 |   492118 samples |     169 ms/batch |  1421 min | train ppl  41.8 | valid ppl  45.4[0m	
[0m| epoch 10 |   493885 samples |     169 ms/batch |  1426 min | train ppl  40.8 | valid ppl  45.4[0m	
[0m| epoch 11 |   494681 samples |     169 ms/batch |  1429 min | train ppl  41.6 | valid ppl  45.4 | test ppl  44.0[0m	
[0m| epoch 11 |   496447 samples |     169 ms/batch |  1434 min | train ppl  44.5 | valid ppl  45.3[0m	
[0m| epoch 11 |   498215 samples |     169 ms/batch |  1439 min | train ppl  44.7 | valid ppl  45.3[0m	
[0m| epoch 11 |   499982 samples |     169 ms/batch |  1444 min | train ppl  44.1 | valid ppl  45.2[0m	
[0m| epoch 11 |   501750 samples |     169 ms/batch |  1449 min | train ppl  44.2 | valid ppl  45.2[0m	
[0m| epoch 11 |   503518 samples |     169 ms/batch |  1454 min | train ppl  43.8 | valid ppl  45.2[0m	
[0m| epoch 11 |   505285 samples |     169 ms/batch |  1459 min | train ppl  43.9 | valid ppl  45.2[0m	
[0m| epoch 11 |   507051 samples |     169 ms/batch |  1464 min | train ppl  43.6 | valid ppl  45.2[0m	
[0m| epoch 11 |   508817 samples |     169 ms/batch |  1470 min | train ppl  43.3 | valid ppl  45.2[0m	
[0m| epoch 11 |   510584 samples |     169 ms/batch |  1475 min | train ppl  43.5 | valid ppl  45.2[0m	
[0m| epoch 11 |   512352 samples |     169 ms/batch |  1480 min | train ppl  43.3 | valid ppl  45.2[0m	
[0m| epoch 11 |   514119 samples |     169 ms/batch |  1485 min | train ppl  43.1 | valid ppl  45.2[0m	
[0m| epoch 11 |   515885 samples |     169 ms/batch |  1490 min | train ppl  43.2 | valid ppl  45.2[0m	
[0m| epoch 11 |   517654 samples |     169 ms/batch |  1495 min | train ppl  42.9 | valid ppl  45.2[0m	
[0m| epoch 11 |   519421 samples |     169 ms/batch |  1500 min | train ppl  42.9 | valid ppl  45.2[0m	
[0m| epoch 11 |   521188 samples |     169 ms/batch |  1505 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 11 |   522953 samples |     169 ms/batch |  1510 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 11 |   524720 samples |     169 ms/batch |  1515 min | train ppl  42.2 | valid ppl  45.3[0m	
[0m| epoch 11 |   526485 samples |     169 ms/batch |  1520 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 11 |   528252 samples |     169 ms/batch |  1526 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 11 |   530019 samples |     169 ms/batch |  1531 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 11 |   531786 samples |     169 ms/batch |  1536 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 11 |   533552 samples |     169 ms/batch |  1541 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 11 |   535318 samples |     169 ms/batch |  1546 min | train ppl  42.0 | valid ppl  45.4[0m	
[0m| epoch 11 |   537086 samples |     169 ms/batch |  1551 min | train ppl  41.8 | valid ppl  45.4[0m	
[0m| epoch 11 |   538853 samples |     169 ms/batch |  1556 min | train ppl  40.7 | valid ppl  45.4[0m	
[0m| epoch 12 |   539652 samples |     169 ms/batch |  1559 min | train ppl  41.4 | valid ppl  45.4 | test ppl  44.0[0m	
[0m| epoch 12 |   541418 samples |     169 ms/batch |  1564 min | train ppl  44.5 | valid ppl  45.3[0m	
[0m| epoch 12 |   543186 samples |     169 ms/batch |  1569 min | train ppl  44.7 | valid ppl  45.3[0m	
[0m| epoch 12 |   544953 samples |     169 ms/batch |  1574 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 12 |   546721 samples |     169 ms/batch |  1579 min | train ppl  44.2 | valid ppl  45.3[0m	
[0m| epoch 12 |   548489 samples |     169 ms/batch |  1584 min | train ppl  43.8 | valid ppl  45.2[0m	
[0m| epoch 12 |   550256 samples |     169 ms/batch |  1589 min | train ppl  43.9 | valid ppl  45.2[0m	
[0m| epoch 12 |   552023 samples |     169 ms/batch |  1594 min | train ppl  43.6 | valid ppl  45.2[0m	
[0m| epoch 12 |   553790 samples |     169 ms/batch |  1599 min | train ppl  43.3 | valid ppl  45.2[0m	
[0m| epoch 12 |   555557 samples |     169 ms/batch |  1604 min | train ppl  43.4 | valid ppl  45.2[0m	
[0m| epoch 12 |   557326 samples |     169 ms/batch |  1610 min | train ppl  43.3 | valid ppl  45.2[0m	
[0m| epoch 12 |   559093 samples |     169 ms/batch |  1615 min | train ppl  43.1 | valid ppl  45.2[0m	
[0m| epoch 12 |   560858 samples |     170 ms/batch |  1620 min | train ppl  43.2 | valid ppl  45.2[0m	
[0m| epoch 12 |   562626 samples |     169 ms/batch |  1625 min | train ppl  42.7 | valid ppl  45.2[0m	
[0m| epoch 12 |   564393 samples |     169 ms/batch |  1630 min | train ppl  42.9 | valid ppl  45.2[0m	
[0m| epoch 12 |   566159 samples |     169 ms/batch |  1635 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 12 |   567924 samples |     169 ms/batch |  1640 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 12 |   569691 samples |     169 ms/batch |  1645 min | train ppl  42.1 | valid ppl  45.3[0m	
[0m| epoch 12 |   571456 samples |     169 ms/batch |  1650 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 12 |   573223 samples |     169 ms/batch |  1655 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 12 |   574990 samples |     169 ms/batch |  1660 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 12 |   576756 samples |     169 ms/batch |  1666 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 12 |   578522 samples |     169 ms/batch |  1671 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 12 |   580288 samples |     169 ms/batch |  1676 min | train ppl  41.9 | valid ppl  45.3[0m	
[0m| epoch 12 |   582057 samples |     169 ms/batch |  1681 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 12 |   583824 samples |     169 ms/batch |  1686 min | train ppl  40.7 | valid ppl  45.3[0m	
[0m| epoch 13 |   584623 samples |     169 ms/batch |  1688 min | train ppl  41.4 | valid ppl  45.3 | test ppl  44.0[0m	
[0m| epoch 13 |   586390 samples |     169 ms/batch |  1693 min | train ppl  44.4 | valid ppl  45.3[0m	
[0m| epoch 13 |   588157 samples |     169 ms/batch |  1699 min | train ppl  44.7 | valid ppl  45.3[0m	
[0m| epoch 13 |   589923 samples |     169 ms/batch |  1704 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 13 |   591692 samples |     169 ms/batch |  1709 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 13 |   593460 samples |     169 ms/batch |  1714 min | train ppl  43.7 | valid ppl  45.3[0m	
[0m| epoch 13 |   595227 samples |     169 ms/batch |  1719 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch 13 |   596994 samples |     169 ms/batch |  1724 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch 13 |   598760 samples |     169 ms/batch |  1729 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 13 |   600526 samples |     169 ms/batch |  1734 min | train ppl  43.4 | valid ppl  45.3[0m	
[0m| epoch 13 |   602294 samples |     169 ms/batch |  1739 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 13 |   604061 samples |     169 ms/batch |  1744 min | train ppl  43.1 | valid ppl  45.3[0m	
[0m| epoch 13 |   605827 samples |     169 ms/batch |  1750 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 13 |   607595 samples |     169 ms/batch |  1755 min | train ppl  42.7 | valid ppl  45.3[0m	
[0m| epoch 13 |   609362 samples |     169 ms/batch |  1760 min | train ppl  42.9 | valid ppl  45.3[0m	
[0m| epoch 13 |   611128 samples |     169 ms/batch |  1765 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 13 |   612894 samples |     169 ms/batch |  1770 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 13 |   614661 samples |     169 ms/batch |  1775 min | train ppl  42.1 | valid ppl  45.3[0m	
[0m| epoch 13 |   616426 samples |     170 ms/batch |  1780 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 13 |   618193 samples |     169 ms/batch |  1785 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 13 |   619960 samples |     169 ms/batch |  1790 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 13 |   621727 samples |     169 ms/batch |  1795 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 13 |   623493 samples |     169 ms/batch |  1800 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 13 |   625259 samples |     169 ms/batch |  1806 min | train ppl  41.9 | valid ppl  45.3[0m	
[0m| epoch 13 |   627027 samples |     169 ms/batch |  1811 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 13 |   628793 samples |     169 ms/batch |  1816 min | train ppl  40.7 | valid ppl  45.3[0m	
[0m| epoch 14 |   629594 samples |     169 ms/batch |  1818 min | train ppl  41.4 | valid ppl  45.3 | test ppl  43.9[0m	
[0m| epoch 14 |   631360 samples |     169 ms/batch |  1823 min | train ppl  44.5 | valid ppl  45.3[0m	
[0m| epoch 14 |   633128 samples |     169 ms/batch |  1828 min | train ppl  44.7 | valid ppl  45.3[0m	
[0m| epoch 14 |   634894 samples |     169 ms/batch |  1833 min | train ppl  44.0 | valid ppl  45.3[0m	
[0m| epoch 14 |   636662 samples |     169 ms/batch |  1839 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 14 |   638430 samples |     169 ms/batch |  1844 min | train ppl  43.7 | valid ppl  45.3[0m	
[0m| epoch 14 |   640196 samples |     169 ms/batch |  1849 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch 14 |   641962 samples |     169 ms/batch |  1854 min | train ppl  43.6 | valid ppl  45.3[0m	
[0m| epoch 14 |   643729 samples |     169 ms/batch |  1859 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 14 |   645495 samples |     169 ms/batch |  1864 min | train ppl  43.4 | valid ppl  45.3[0m	
[0m| epoch 14 |   647264 samples |     169 ms/batch |  1869 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 14 |   649032 samples |     169 ms/batch |  1874 min | train ppl  43.0 | valid ppl  45.3[0m	
[0m| epoch 14 |   650798 samples |     169 ms/batch |  1879 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 14 |   652566 samples |     169 ms/batch |  1884 min | train ppl  42.7 | valid ppl  45.3[0m	
[0m| epoch 14 |   654333 samples |     169 ms/batch |  1889 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch 14 |   656098 samples |     169 ms/batch |  1895 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 14 |   657863 samples |     169 ms/batch |  1900 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 14 |   659630 samples |     169 ms/batch |  1905 min | train ppl  42.1 | valid ppl  45.3[0m	
[0m| epoch 14 |   661395 samples |     170 ms/batch |  1910 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 14 |   663162 samples |     169 ms/batch |  1915 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 14 |   664929 samples |     169 ms/batch |  1920 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 14 |   666696 samples |     169 ms/batch |  1925 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 14 |   668461 samples |     169 ms/batch |  1930 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 14 |   670227 samples |     169 ms/batch |  1935 min | train ppl  41.9 | valid ppl  45.3[0m	
[0m| epoch 14 |   671996 samples |     169 ms/batch |  1940 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 14 |   673763 samples |     169 ms/batch |  1946 min | train ppl  40.7 | valid ppl  45.3[0m	
[0m| epoch 15 |   674565 samples |     169 ms/batch |  1948 min | train ppl  41.4 | valid ppl  45.3 | test ppl  43.9[0m	
[0m| epoch 15 |   676331 samples |     169 ms/batch |  1953 min | train ppl  44.5 | valid ppl  45.3[0m	
[0m| epoch 15 |   678099 samples |     169 ms/batch |  1958 min | train ppl  44.7 | valid ppl  45.3[0m	
[0m| epoch 15 |   679865 samples |     169 ms/batch |  1963 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 15 |   681633 samples |     169 ms/batch |  1968 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 15 |   683401 samples |     169 ms/batch |  1973 min | train ppl  43.7 | valid ppl  45.3[0m	
[0m| epoch 15 |   685168 samples |     169 ms/batch |  1979 min | train ppl  43.9 | valid ppl  45.3[0m	
[0m| epoch 15 |   686934 samples |     169 ms/batch |  1984 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch 15 |   688701 samples |     169 ms/batch |  1989 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 15 |   690468 samples |     169 ms/batch |  1994 min | train ppl  43.4 | valid ppl  45.3[0m	
[0m| epoch 15 |   692235 samples |     169 ms/batch |  1999 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 15 |   694002 samples |     169 ms/batch |  2004 min | train ppl  43.0 | valid ppl  45.3[0m	
[0m| epoch 15 |   695768 samples |     169 ms/batch |  2009 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 15 |   697536 samples |     169 ms/batch |  2014 min | train ppl  42.7 | valid ppl  45.3[0m	
[0m| epoch 15 |   699303 samples |     169 ms/batch |  2019 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch 15 |   701069 samples |     169 ms/batch |  2024 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 15 |   702834 samples |     169 ms/batch |  2029 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 15 |   704601 samples |     169 ms/batch |  2035 min | train ppl  42.1 | valid ppl  45.3[0m	
[0m| epoch 15 |   706366 samples |     170 ms/batch |  2040 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 15 |   708132 samples |     169 ms/batch |  2045 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 15 |   709898 samples |     169 ms/batch |  2050 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 15 |   711665 samples |     169 ms/batch |  2055 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 15 |   713431 samples |     169 ms/batch |  2060 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 15 |   715197 samples |     169 ms/batch |  2065 min | train ppl  41.9 | valid ppl  45.3[0m	
[0m| epoch 15 |   716965 samples |     169 ms/batch |  2070 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 15 |   718731 samples |     169 ms/batch |  2075 min | train ppl  40.6 | valid ppl  45.3[0m	
[0m| epoch 16 |   719536 samples |     169 ms/batch |  2078 min | train ppl  41.4 | valid ppl  45.3 | test ppl  43.9[0m	
[0m| epoch 16 |   721302 samples |     169 ms/batch |  2083 min | train ppl  44.5 | valid ppl  45.3[0m	
[0m| epoch 16 |   723070 samples |     169 ms/batch |  2088 min | train ppl  44.7 | valid ppl  45.3[0m	
[0m| epoch 16 |   724836 samples |     169 ms/batch |  2093 min | train ppl  44.0 | valid ppl  45.3[0m	
[0m| epoch 16 |   726604 samples |     169 ms/batch |  2098 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 16 |   728372 samples |     169 ms/batch |  2103 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch 16 |   730139 samples |     169 ms/batch |  2108 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch 16 |   731905 samples |     169 ms/batch |  2113 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch 16 |   733671 samples |     169 ms/batch |  2119 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 16 |   735437 samples |     169 ms/batch |  2124 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 16 |   737205 samples |     169 ms/batch |  2129 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 16 |   738972 samples |     169 ms/batch |  2134 min | train ppl  43.1 | valid ppl  45.3[0m	
[0m| epoch 16 |   740738 samples |     169 ms/batch |  2139 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 16 |   742506 samples |     169 ms/batch |  2144 min | train ppl  42.7 | valid ppl  45.3[0m	
[0m| epoch 16 |   744273 samples |     169 ms/batch |  2149 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch 16 |   746038 samples |     169 ms/batch |  2154 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 16 |   747802 samples |     170 ms/batch |  2159 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 16 |   749568 samples |     169 ms/batch |  2164 min | train ppl  42.1 | valid ppl  45.3[0m	
[0m| epoch 16 |   751333 samples |     170 ms/batch |  2169 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 16 |   753100 samples |     169 ms/batch |  2175 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 16 |   754867 samples |     169 ms/batch |  2180 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 16 |   756634 samples |     169 ms/batch |  2185 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 16 |   758400 samples |     169 ms/batch |  2190 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 16 |   760165 samples |     170 ms/batch |  2195 min | train ppl  41.9 | valid ppl  45.3[0m	
[0m| epoch 16 |   761933 samples |     169 ms/batch |  2200 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 16 |   763700 samples |     169 ms/batch |  2205 min | train ppl  40.7 | valid ppl  45.3[0m	
[0m| epoch 17 |   764507 samples |     169 ms/batch |  2208 min | train ppl  41.4 | valid ppl  45.3 | test ppl  43.9[0m	
[0m| epoch 17 |   766272 samples |     170 ms/batch |  2213 min | train ppl  44.5 | valid ppl  45.3[0m	
[0m| epoch 17 |   768040 samples |     169 ms/batch |  2218 min | train ppl  44.7 | valid ppl  45.3[0m	
[0m| epoch 17 |   769806 samples |     169 ms/batch |  2223 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 17 |   771574 samples |     169 ms/batch |  2228 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 17 |   773342 samples |     169 ms/batch |  2233 min | train ppl  43.7 | valid ppl  45.3[0m	
[0m| epoch 17 |   775109 samples |     169 ms/batch |  2238 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch 17 |   776876 samples |     169 ms/batch |  2243 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch 17 |   778642 samples |     169 ms/batch |  2248 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 17 |   780409 samples |     169 ms/batch |  2253 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 17 |   782177 samples |     169 ms/batch |  2258 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 17 |   783944 samples |     169 ms/batch |  2264 min | train ppl  42.9 | valid ppl  45.3[0m	
[0m| epoch 17 |   785710 samples |     169 ms/batch |  2269 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 17 |   787478 samples |     169 ms/batch |  2274 min | train ppl  42.7 | valid ppl  45.3[0m	
[0m| epoch 17 |   789245 samples |     169 ms/batch |  2279 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch 17 |   791012 samples |     169 ms/batch |  2284 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 17 |   792777 samples |     170 ms/batch |  2289 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 17 |   794544 samples |     169 ms/batch |  2294 min | train ppl  42.1 | valid ppl  45.3[0m	
[0m| epoch 17 |   796309 samples |     169 ms/batch |  2299 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 17 |   798075 samples |     169 ms/batch |  2304 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 17 |   799842 samples |     169 ms/batch |  2309 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 17 |   801609 samples |     169 ms/batch |  2315 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 17 |   803375 samples |     169 ms/batch |  2320 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 17 |   805141 samples |     169 ms/batch |  2325 min | train ppl  41.9 | valid ppl  45.3[0m	
[0m| epoch 17 |   806909 samples |     169 ms/batch |  2330 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 17 |   808676 samples |     169 ms/batch |  2335 min | train ppl  40.7 | valid ppl  45.3[0m	
[0m| epoch 18 |   809478 samples |     169 ms/batch |  2337 min | train ppl  41.4 | valid ppl  45.3 | test ppl  43.9[0m	
[0m| epoch 18 |   811244 samples |     169 ms/batch |  2342 min | train ppl  44.4 | valid ppl  45.3[0m	
[0m| epoch 18 |   813012 samples |     169 ms/batch |  2348 min | train ppl  44.7 | valid ppl  45.3[0m	
[0m| epoch 18 |   814779 samples |     169 ms/batch |  2353 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 18 |   816547 samples |     169 ms/batch |  2358 min | train ppl  44.2 | valid ppl  45.3[0m	
[0m| epoch 18 |   818316 samples |     169 ms/batch |  2363 min | train ppl  43.7 | valid ppl  45.3[0m	
[0m| epoch 18 |   820082 samples |     169 ms/batch |  2368 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch 18 |   821848 samples |     169 ms/batch |  2373 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch 18 |   823614 samples |     169 ms/batch |  2378 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 18 |   825380 samples |     169 ms/batch |  2383 min | train ppl  43.4 | valid ppl  45.3[0m	
[0m| epoch 18 |   827148 samples |     169 ms/batch |  2388 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 18 |   828915 samples |     169 ms/batch |  2393 min | train ppl  43.0 | valid ppl  45.3[0m	
[0m| epoch 18 |   830681 samples |     169 ms/batch |  2398 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 18 |   832449 samples |     169 ms/batch |  2404 min | train ppl  42.7 | valid ppl  45.3[0m	
